date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
09/06/2018,"Push Press","",205,"205","Load","Push Press","[{""load"":205,""success"":true}]","",SCALED,
09/10/2018,"Overhead Squat","",225,"225","Load","Overhead Squat","[{""load"":225,""success"":true}]","",SCALED,
10/24/2018,"Back Squat","",315,"315","Load","Back Squat","[{""load"":315,""success"":true}]","",SCALED,
10/30/2018,"RDL","Romanian Deadlift",215,"215","Load","","[{""load"":215,""success"":true}]","",SCALED,PR
11/06/2018,"Front Squat","",235,"235","Load","Front Squat","[{""load"":235,""success"":true}]","",SCALED,
11/08/2018,"Clean","",220,"220","Load","Clean","[{""load"":220,""success"":true}]","",SCALED,
12/17/2018,"Bench Press","",300,"300","Load","Bench Press","[{""load"":300,""success"":true}]","Jeff (spotter) nudged a little on the second rep of 300",SCALED,
12/20/2018,"Front Squat","",275,"275","Load","Front Squat","[{""load"":275,""success"":true}]","failed @295",SCALED,
01/03/2019,"Bench Press 6x6","Bench Press for load: #1: 6 reps @ 80% #2: 6 reps @ 80% #3: 6 reps @ 80% #4: 6 reps @ 80% #5: 6 reps @ 80% #6: 6 reps @ 80%",235,"235","Load","Bench Press","[{""success"":true,""load"":235},{""success"":true,""load"":235},{""success"":true,""load"":235},{""success"":true,""load"":205},{""success"":true,""load"":205},{""success"":true,""load"":205}]","",RX,
01/03/2019,"Bent Over Row 6x12","Bent Over Row for load: #1: 12 reps #2: 12 reps #3: 12 reps #4: 12 reps #5: 12 reps #6: 12 reps",55,"55","Load","Bent Over Row","[{""success"":true,""load"":55},{""success"":true,""load"":55},{""success"":true,""load"":55},{""success"":true,""load"":55},{""success"":true,""load"":55},{""success"":true,""load"":55}]","",RX,
01/03/2019,"Gwen","Clean & Jerk 15-12- and 9 repsTouch and go at floor only. Even a re-grip off the floor is a foul. No dumping. Use same load for each set. Rest as needed between sets.",115,"115","Load","","[{""success"":true,""load"":115}]","8:45",RX,PR
01/09/2019,"Back Squat 6x3","Back Squat for load: #1: 3 reps @ 40% #2: 3 reps @ 50% #3: 3 reps @ 60% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%",265,"265","Load","Back Squat","[{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":235},{""success"":true,""load"":255},{""success"":true,""load"":265}]","",RX,
01/09/2019,"3 Rounds","3 rds3:00 Row cals2:00 ABike cals1:00 Sit-upsRest 2:00score is total cals + sit-upsTakes 22mins* may start on Abike then SU then row or can start a second group 3 mins after the first group.Auxiliary Training",331,"331","Reps","","[{""reps"":331}]","68-22-2461-19-2660-24-27First day back after being sick 🤮",RX,
01/10/2019,"Clean complex(1 clean pull, 1 power clean, 1 squat clean)","40%-150%-160%-170%-175%-175%-1Record 75%",225,"225","Load","","[{""success"":true,""load"":225}]","95-95-135-155-175-185-205-225",RX,
01/10/2019,"3 Sets for time ea. set","3 sets10 Shoulder 2 Overhead 155/10510 Toe 2 Bar20 Barbell Backrack Lunges, inc. Wt./ setrest 3 min*Goal is to increase effort each set!Score is time per set (3 different times)",508,"8:28","Time","","[{""secs"":46,""mins"":2},{""secs"":49,""mins"":2},{""secs"":53,""mins"":2}]","S2OH - 135#Lunges - 115-125-135T2B",SCALED,
01/14/2019,"Macho Man","EMOM 103 x Power Clean 145/1053 x Front Squat 3 x Jerks*You are done when you can no longer complete all 9 reps in a minute. Score is total reps*After 10th minute if you are still going add 1 rep per movement EMOM until you can no longer complete within the minute.i.e 11th min = 4-4-4, 12th = 5-5-5 etc.",114,"114","Reps","","[{""reps"":114}]","125#",SCALED,
01/14/2019,"Back Squat 6x3","Back Squat for load: #1: 3 reps @ 60% #2: 3 reps @ 70% #3: 3 reps @ 75% #4: 3 reps @ 80% #5: 3 reps @ 85% #6: 3 reps @ 85%",285,"285","Load","Back Squat","[{""success"":true,""load"":135},{""success"":true,""load"":185},{""success"":true,""load"":225},{""success"":true,""load"":275},{""success"":true,""load"":285},{""success"":true,""load"":285}]","",RX,
01/15/2019,"For Time","3 Rds15 Chest 2 Bar Pull-ups12 Lateral Burpees over Bar9  Hang Power Snatch  95/65",652,"10:52","Time","","[{""secs"":52,""mins"":10}]","",RX,
01/15/2019,"Snatch 6x3","Halting Snatch w/ 1 Sec pause at knees #1: 3 reps @ 50% #2: 3 reps @ 60% #3: 3 reps @ 65% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%",135,"135","Load","Snatch","[{""success"":true,""load"":75},{""success"":true,""load"":85},{""success"":true,""load"":95},{""success"":true,""load"":115},{""success"":true,""load"":135},{""success"":true,""load"":135}]","",RX,
01/16/2019,"Clean Pull 6x3","Clean Pull for load: #1: 3 reps @ 60% #2: 3 reps @ 70% #3: 3 reps @ 80% #4: 3 reps @ 90% #5: 3 reps @ 100% #6: 3 reps @ 110%",280,"280","Load","Clean Pull","[{""success"":true,""load"":135},{""success"":true,""load"":185},{""success"":true,""load"":215},{""success"":true,""load"":245},{""success"":true,""load"":265},{""success"":true,""load"":280}]","",RX,
01/16/2019,"1 Round every 4th Minute x 5","30 Air Squats20/15 Cals Row or 14/10 Cals Assault Bike7 Squat Cleans 135/95Score is time it takes to complete  EACH round",891,"14:51","Time","","[{""secs"":42,""mins"":2},{""secs"":55,""mins"":2},{""secs"":55,""mins"":2},{""secs"":7,""mins"":3},{""secs"":12,""mins"":3}]","",RX,
01/21/2019,"Clean + Front Squat + Split Jerk","40%-150%-160%-165%-170%-170%-1",230,"230","Load","","[{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":230},{""success"":true,""load"":230}]","",RX,
01/21/2019,"The Chief","Max rounds in 3 minutes of:• 135 pound Power cleans, 3 reps• 6 Push-ups• 9 SquatsRest 1 minute. Repeat for a total of 5 cycles.",20.002,"20+2","Rounds + Reps","","[{""reps"":0,""rnds"":0},{""rnds"":0},{""rnds"":0},{""rnds"":0},{""rnds"":20,""reps"":2}]","4+9, 4+1, 3+9, 4, 4+1",RX,PR
01/22/2019,"Bench Press 12-12-10-10-8-8","Bench Press for load: #1: 12 reps @ 40% #2: 12 reps @ 50% #3: 10 reps @ 60% #4: 10 reps @ 65% #5: 8 reps @ 70% #6: 8 reps @ 70%",220,"220","Load","Bench Press","[{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":220},{""success"":false,""load"":220}]","Got 7 reps on last set",RX,
01/22/2019,"Megan","21-15-9 reps for time of:• Burpees• KB Swings (53/35)• Double-Unders",467,"7:47","Time","","[{""secs"":47,""mins"":7}]","Rx minus dubs were 12-8-8",SCALED,PR
01/22/2019,"Bent Over Row 6x8","Bent Over Row for load: #1: 8 reps #2: 8 reps #3: 8 reps #4: 8 reps #5: 8 reps #6: 8 repsDB Bent Over Row, 8 Reps per side after ea round of bench",60,"60","Load","Bent Over Row","[{""success"":true,""load"":60},{""success"":true,""load"":60},{""success"":true,""load"":60},{""success"":true,""load"":60},{""success"":true,""load"":60},{""success"":true,""load"":60}]","",RX,
01/23/2019,"Sumo Deadlift 6x3","Speed Sumo Deadlift w/ Band #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps #6: 3 reps",275,"275","Load","Sumo Deadlift","[{""success"":true,""load"":135},{""success"":true,""load"":135},{""success"":true,""load"":185},{""success"":true,""load"":225},{""success"":true,""load"":275},{""success"":true,""load"":275}]","",RX,
01/23/2019,"For Time","27 - 21 - 15 - 9Pull-upCals ABike or Row",645,"10:45","Time","","[{""secs"":45,""mins"":10}]","Shoulder hurts - alternated between strict pull-ups and ring rows. Last set did kipping pull-ups and ring rows. Did Rx’d reps ",SCALED,
01/29/2019,"Clean & Jerk 6x3","Clean & Jerk for load: #1: 3 reps @ 60% #2: 3 reps @ 70% #3: 3 reps @ 80% #4: 3 reps @ 85% #5: 3 reps @ 90% #6: 3 reps @ Establish new 3RM",220,"220","Load","Clean & Jerk","[{""success"":true,""load"":95},{""success"":true,""load"":140},{""success"":true,""load"":170},{""success"":true,""load"":195},{""success"":true,""load"":210},{""success"":true,""load"":220}]","I didn’t have a 3 rep",RX,
01/29/2019,"Partner KB Race V. II","12 Min AMRAPAlternating Partners (50/35 KB)5 x Front Squat L5 x Front Squat R10 x KB Swings25ft KB OH Lunge to ConeRun Back",11.015,"11+15","Rounds + Reps","","[{""rnds"":11,""reps"":15}]","W/ Rob Brock",RX,PR
01/31/2019,"Split Stance Good Morning","Split Stance Good Mornings6 x 3 Per LegFeet should be in a jerk balance starting position, which is about half the total distance as a jerk. Record heaviest set",95,"95","Load","","[{""success"":true,""load"":95}]","",RX,PR
01/31/2019,"For Time","21-18-15-12-9-6-3Box Jump Step Down 24/20Wall Balls 20/14",591,"9:51","Time","","[{""secs"":51,""mins"":9}]","Did all the wall balls unbroken",RX,
02/04/2019,"Power Snatch 6x2","Power Snatch for load: #1: 2 reps @ 60% #2: 2 reps @ 70% #3: 2 reps @ 75% #4: 2 reps @ 80% #5: 2 reps @ 85% #6: 2 reps @ 80%",150,"150","Load","Power Snatch","[{""success"":true,""load"":105},{""success"":true,""load"":125},{""success"":true,""load"":130},{""success"":true,""load"":140},{""success"":true,""load"":150},{""success"":true,""load"":140}]","",RX,
02/04/2019,"AMRAP 20","1 DeadLift 405/28510 TTB15 Bar Facing BurpeesDeadlift is meant to be hard but do able",6,"6","Rounds + Reps","","[{""rnds"":6,""reps"":0}]","320#",SCALED,
02/05/2019,"AMRAP 15","Buy In: 4 TGU (AHAP)2 per sideThen AMRAP:5  Push-Ups10 Goblet Squats15 Situps*Must Row 750m at some point in WOD",8.029,"8+29","Rounds + Reps","","[{""rnds"":8,""reps"":29}]","60# TU; 50# gob squat",RX,
02/06/2019,"OTM x 5 x 3","OTM x 53 power Cleans60-65-70-75-80%Rest 1 minOTM x 53 Push Jerks first one from ground60-65-70-75-80%Rest 1 minOTM x 51 Heavy Power Clean & Jerkweight @ athletes choice*score is highest weight for each OTM",615,"615","Load","","[{""success"":true,""load"":195},{""success"":true,""load"":185},{""success"":true,""load"":235}]","",RX,
02/06/2019,"Open 14.1","Complete as many reps as possible in 10 minutes of:• 30 double-unders• 75/55# power snatches, 15 reps",150,"150","Reps","","[{""reps"":150}]","75# snatch; 10 Dubs/rd ",SCALED,PR
02/07/2019,"Back Squat 6x2","Back Squat for load: #1: 2 reps @ 60% #2: 2 reps @ 70% #3: 2 reps @ 75% #4: 2 reps @ 80% #5: 2 reps @ 85% #6: 2 reps @ 80%",285,"285","Load","Back Squat","[{""success"":true,""load"":205},{""success"":true,""load"":215},{""success"":true,""load"":250},{""success"":true,""load"":265},{""success"":true,""load"":285},{""success"":true,""load"":270}]","Felt light",RX,
02/07/2019,":20 / :40 Burpee, Thurster, C2B",":20 on / :40 restx 4 Rounds (12 min total)BurpeesThrusters 75/55C2B",113,"113","Reps","","[{""reps"":113}]","Can’t cycle C2B",RX,PR
02/11/2019,"Snatch 6x2","Snatch for load: #1: 2 reps @ 85% #2: 2 reps @ 90% #3: 2 reps @ 95% #4: 2 reps @ 85% #5: 2 reps @ 90% #6: 2 reps @ 95%Big Warm Up to 85% before set 1",155,"155","Load","Snatch","[{""success"":true,""load"":140},{""success"":true,""load"":150},{""success"":true,""load"":155},{""success"":true,""load"":140},{""success"":true,""load"":150},{""success"":true,""load"":155}]","Lot of warmup before this",RX,
02/11/2019,"Partner WOD - Row + Reverse Burpees","18 min AMRAP:Teams of two complete a 2K Row, then in remaining time while alternating complete RDS:8 Power Snatch 95/556 Double DB Push Press 50/354 Reverse BurpeesVideo: https://youtu.be/T_k8alTpFpY*Reverse Burpees Scaling:1) Use hands to help push yourself up off floor.2) Position yourself close to rig, roll backwards, then as you roll forward to rig grab pole and help guide yourself up hand-over-hand (decrease reps to 2).**If more than 8 teams, some teams may start on AMRAP then row.",9.012,"9+12","Rounds + Reps","","[{""rnds"":9,""reps"":12}]","W/ Beau",RX,PR
02/12/2019,"AMRAP 8","12 Air Squats8 Unbroken V-ups8 HR Push-ups*V-Up RX:  Must maintain hollow position b/w reps.  Legs stay as straight as possible.Video: https://youtu.be/4yt7MdE_ah8**V-Up Scaling:  10 hollow rocks or sit-ups.",7.005,"7+5","Rounds + Reps","","[{""rnds"":7,""reps"":5}]","",RX,
02/13/2019,"3 x 4 Min AMRAPS","4 MIN AMRAP10/7 Bike Cal10 T2B4 MIN Rest4 MIN AMRAP10/7 Row Cal10 DB Floor Press (you pick weight)4 MIN Rest4 MIN AMRAP20 Dubs10 Seated DB Press (you pick weight)*Score = Total RDS + REPS.**May start on different AMRAPs to save space and share equipment.",11.002,"11+2","Rounds + Reps","","[{""rnds"":11,""reps"":2}]","4 +0 Rx, 4 +2 Rx, 3 +0 scaled: 10dubs/rd for practice",SCALED,
02/13/2019,"Clean grip lift off with 3 sec hold at knee","70%-280%-290%-2100%-2105%-2110%-2",280,"280","Load","","[{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":225},{""success"":true,""load"":255},{""success"":true,""load"":265},{""success"":true,""load"":280}]","1 rep = 255; this felt really heavy ",RX,
02/18/2019,"Power Clean & Jerk 5x2","Power Clean & Jerk for load: #1: 2 reps @ 60% #2: 2 reps @ 65% #3: 2 reps @ 70% #4: 2 reps @ 75% #5: 2 reps @ 70%",165,"165","Load","Power Clean & Jerk","[{""success"":true,""load"":135},{""success"":true,""load"":145},{""success"":true,""load"":155},{""success"":true,""load"":165},{""success"":true,""load"":155}]","A couple warmup sets before 135#. Back is tight so didn’t go heavy. ",RX,
02/18/2019,"Open 18.Zero","21-15-9 reps for time of:•Dumbbell snatches•Burpees, jumping over the dumbbellMen: 50-lb. dumbbellWomen: 35-lb. dumbbellScalingUse this workout as a chance to practice for the Open. Each Open workout will offer specific weights and movement standards that allow everyone from teenagers to masters to participate. Pick the option that is appropriate for you. Scaled Option (Ages 16-54)21-15-9 reps for time of:Dumbbell snatchesBurpees, stepping over the dumbbellMen: 35-lb. dumbbellWomen: 20-lb. dumbbellScaled Option (Teenagers 14-15 and Masters 55+)21-15-9 reps for time of:Dumbbell snatchesBurpees, stepping over the dumbbellMen: 20-lb. dumbbellWomen: 10-lb. dumbbell",305,"5:05","Time","","[{""secs"":5,""mins"":5}]","Lungs were on 🔥 after ",RX,PR
02/19/2019,"Handstand Walk: Max Distance","Handstand Walk: Max Distance",1.2,"1.2","Meters","","[{""meters"":1.2000000476837158}]","Never done a handstand walk before, was able to get 4 steps ",SCALED,PR
02/19/2019,"Open 15.4","Complete as many reps as possible in 8 minutes of:• 3 handstand push-ups• 3 cleans• 6 handstand push-ups• 3 cleans• 9 handstand push-ups• 3 cleans• 12 handstand push-ups• 6 cleans• 15 handstand push-ups• 6 cleans• 18 handstand push-ups• 6 cleans• 21 handstand push-ups• 9 cleansetc., adding 3 reps to the handstand push-up each round, and 3 reps to the clean every 3 rounds.Men clean 185 lb.Women clean 125 lb.",30,"30","Reps","","[{""reps"":30}]","135#, taking it easy on my low back - first time ever stringing together kipping HSPUs",SCALED,PR
02/20/2019,"Sumo Deadlift 6x3","Speed Sumo Deadlift w/ Band #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: 3 reps #6: 3 reps",225,"225","Load","Sumo Deadlift","[{""success"":true,""load"":115},{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":225}]","Took it light - nursing the back. ",RX,
02/20/2019,"For Time","With a running clock:3RDS10 Front squats @ 50-60% 1RM- Rest 1 Min. Between Rounds -- Last (3rd) Round, Rest 2 Min.Then:RX:10-9-8-7-6-5-4-3-2-1 reps:Pull-Ups*10 wall balls after each set of Pull-Ups 20/14SCALED:8-7-6-5-4-3-2-1 reps:Pull-Ups*8 wall balls after each set of Pull-UpsTIME CAP: 20 MIN",971,"16:11","Time","","[{""secs"":11,""mins"":16}]","140# FS, all wall balls unbroken",RX,
02/21/2019,"3 Rounds","2 Minutes of Assault Bike for Cal2 Minutes of Kettlebell Swings2 Minutes of Push-Ups2 Minutes of Rowing for Cal2 Minutes of RestScored as 3 Rounds.  Each Round is Total Cal + Swings + Push-ups",447,"447","Reps","","[{""reps"":156},{""reps"":146},{""reps"":145}]","50# KB",RX,
02/21/2019,"Hang Power Snatch 5x2","Hang Power Snatch for load: #1: 2 reps @ 60% #2: 2 reps @ 65% #3: 2 reps @ 70% #4: 2 reps @ 75% #5: 2 reps @ 70%",140,"140","Load","Hang Power Snatch","[{""success"":true,""load"":110},{""success"":true,""load"":120},{""success"":true,""load"":130},{""success"":true,""load"":140},{""success"":true,""load"":130}]","",RX,
02/25/2019,"Open 19.1","Complete as many rounds as possible in 15 minutes of:19 wall-ball shots19-cal. rowRx: Men throw 20-lb. ball to 10-ft. targetWomen throw 14-lb ball to 9-ft. targetScaled: Men throw 14-lb. ball to 10-ft. targetWomen throw 10-lb. ball to 9-ft. targetFor other scaling options: https://games.crossfit.com/workouts/open/2019",286,"286","Reps","","[{""reps"":286}]","",RX,PR
02/26/2019,"Back Squat 1x1","Back Squat for load: #1: 1 rep",305,"305","Load","Back Squat","[{""success"":true,""load"":305}]","Usually do low bar, did high bar up to 275#. Lower back is tight.",RX,
02/28/2019,"Jack(ish)","AMRAP 1010 FS 115/7510 KBS 50/3510 BJ 24/20",156,"156","Reps","","[{""reps"":156}]","",RX,PR
02/28/2019,"Deadlift 1x1","Deadlift for load: #1: 1 rep",345,"345","Load","Deadlift","[{""success"":true,""load"":345}]","",RX,
03/05/2019,"Shoulder Press 5x5","Shoulder Press for load: #1: 5 reps @ 40% #2: 5 reps @ 50% #3: 5 reps @ 60% #4: 5 reps @ 70% #5: 5 reps @ 70%",135,"135","Load","Shoulder Press","[{""success"":true,""load"":75},{""success"":true,""load"":95},{""success"":true,""load"":115},{""success"":true,""load"":135},{""success"":true,""load"":135}]","",RX,
03/05/2019,"For Time","15-12-9-6-3Bent over row 115/75FSHSPU",865,"14:25","Time","","[{""secs"":25,""mins"":14}]","95#, HSPU: hands on floor, ab mat on 25# plate. Went lighter because I’m working on building endurance for Festivus. HSPUs really slowed me down.",SCALED,
03/06/2019,"Snatch 5x5","Snatch from Power Position #1: 5 reps @ 40% #2: 5 reps @ 50% #3: 5 reps @ 60% #4: 5 reps @ 65% #5: 5 reps @ 65%",135,"135","Load","Snatch","[{""success"":true,""load"":65},{""success"":true,""load"":85},{""success"":true,""load"":95},{""success"":true,""load"":115},{""success"":true,""load"":135}]","",RX,
03/06/2019,"For Reps","3:00 Hand-to-Hand KB Swings(Russian) 50/353:00 Rest2:00 Overhead Plate Lunges 45/252:00 Rest1:00 Russian Twist  50/351:00 Rest2:00  1 arm KB Push-press 50/352:00 Rest3:00 Row or Bike Calories",322,"322","Reps","","[{""reps"":322}]","35#; training for Festivus104-52-34-67-65",SCALED,
