date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
03/07/2019,"Front Squat 5x5","Front Squat for load: #1: 5 reps @ 50% #2: 5 reps @ 60% #3: 5 reps @ 65% #4: 5 reps @ 70% #5: 5 reps @ 70%",205,"205","Load","Front Squat","[{""success"":true,""load"":135},{""success"":true,""load"":170},{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":205}]","",RX,
03/07/2019,"Every 4:00 x 3","15 Power Snach15 Burpees over Bar15 Wall balls 20/14Round 1 95/65Round 2 115/85Round 3 135/95Complete the work in each round as quickly as possible.  3 Separate scoresOne time through each round, rest remainder of 4:00.  Any rep not completed becomes an additional second added onto that round.",152,"2:32","Time","","[{""secs"":32,""mins"":2},{""secs"":21,""mins"":3},{""secs"":12,""mins"":4}]","75-95-105",SCALED,
03/11/2019,"Open 19.3","For Time:• 200-ft. dumbbell overhead walking lunge • 50 dumbbell box step-ups• 50 strict handstand push-ups • 200-ft handstand walk M 50-lb. dumbbell / 24-in. boxW 35-lb. dumbbell / 20-in. boxTime cap: 10 minutes Movement Standards: https://games.crossfit.com/workouts/open/2019/3#movementStandardsScorecard: https://games-assets.crossfit.com/2019-sdfoiwwe09835.pdf",98,"98","Reps","","[{""reps"":98}]","8 HSPUs",RX,PR
03/12/2019,"For Time","Row 1000m @ some point in the WOD5 Rounds (15 min cap)10 T2B15 S2OH 75/5510 Burpees15 BJ 30/24",900,"15:00","Time","","[{""secs"":0,""mins"":15}]","3rds + 36 in 15:00. Finished out the WOD, but the clock stopped at 15. Probably took another 10 minutes to complete. Rowed last.",RX,
03/13/2019,"Back Squat 7x5","Back Squat for load: #1: 5 reps @ 40% #2: 5 reps @ 50% #3: 5 reps @ 60% #4: 5 reps @ 70% #5: 5 reps @ 75% #6: 5 reps @ 75% #7: 5 reps @ 70%",240,"240","Load","Back Squat","[{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":225},{""success"":true,""load"":240},{""success"":true,""load"":240},{""success"":true,""load"":225}]","Felt good",RX,
03/13/2019,"AMRAP 12","12 min AMRAP:Ascending Ladder: 3-6-9-12-15-18-21…-AirBike or Row Cals-Power Clean (95/65)-Thruster (95/65)----------------------3 RD = 27 Reps (9s)4 RD = 36 Reps (12s)5 RD = 45 Reps (15s)6 RD = 54 Reps (18s)7 RD = 63 Reps (21s)8 RD = 72 Reps (24s)9 RD = 81 Reps (27s)10 RD = 90 Reps (30s)",163,"163","Reps","","[{""reps"":163}]","75#, right shoulder is strained",SCALED,
03/18/2019,"Open 19.4","For total time:3 rounds of:  10 snatches  12 bar-facing burpeesThen, rest 3 minutes before continuing with:3 rounds of:  10 bar muscle-ups  12 bar-facing burpeesMen snatch 95 lb.Women snatch 65 lb.Time cap: 12 minutesMovement Standards:https://games.crossfit.com/workouts/open/2019/4#movementStandardsScorecard:https://games-assets.crossfit.com/19-4-asodifwehfwo948.pdf",132,"132","Reps","","[{""reps"":132}]","11:44; 65#, 5 strict pull-ups. Nursing a sore shoulder. ",SCALED,PR
03/19/2019,"EMOM 12","EMOM 125 Thrusters 75/55thenMax Dubs*Score is total double undersfor scaled divide singles in 1/2",81,"81","Reps","","[{""reps"":81}]","",RX,
03/25/2019,"Open 19.5","33-27-21-15-9 reps for time of:• Thrusters• Chest-to-bar pull-upsMen use 95 lb.Women use 65 lb.Time cap: 20 minutes Movement Standards:https://games.crossfit.com/workouts/open/2019/5#movementStandardsScorecard:https://games-assets.crossfit.com/Open-19-5-sdofiw0vnGT.pdf",1175,"19:35","Time","","[{""secs"":35,""mins"":19}]","75#; 5 kipping pull-ups to start each round, finished with ring rows. Did the last 9 pull-ups. ",SCALED,PR
03/26/2019,"Bench Press 5x5 @ 75%","Bench Press for load: #1: 5 reps #2: 5 reps #3: 5 reps #4: 5 reps #5: 5 reps",235,"235","Load","Bench Press","[{""success"":true,""load"":235},{""success"":true,""load"":235},{""success"":true,""load"":235},{""success"":true,""load"":235},{""success"":true,""load"":235}]","Felt good",RX,
03/26/2019,"AMRAP 5+5","AMRAP 5Buy In: 500m Row5 Box Jumps 24/205 DipsRest 3AMRAP 510 Floor Press 115/7525 Dubs*Score is combined Rounds & Reps from both 5 mins",13.031,"13+31","Rounds + Reps","","[{""rnds"":13,""reps"":31}]","Box dips, 50 singles",SCALED,
03/27/2019,"Deadlift 5x5 @ 75%","Deadlift for load: #1: 5 reps #2: 5 reps #3: 5 reps #4: 5 reps #5: 5 reps",225,"225","Load","Deadlift","[{""success"":true,""load"":225},{""success"":true,""load"":225},{""success"":true,""load"":225},{""success"":true,""load"":225},{""success"":true,""load"":225}]","75% is ~258",SCALED,
03/27/2019,"For Time","3 Rounds15 HSPU15 SDHP15 Situps",351,"5:51","Time","","[{""secs"":51,""mins"":5}]","75# SDHP, 35# seated DB press",SCALED,
03/28/2019,"Mini Chief AMRAP","3 Minutes3 x Power Cleans 135/856 x Push-Ups 9 x SquatsRest 1 minute 3 Minutes3 x Power Cleans 135/856 x Push-Ups9 x SquatsRest 1 Minute3 Minutes3 x Power Cleans 135/856 x Push-Ups9 x Squats11 Minutes Total Rounds + Reps",10.01,"10+10","Rounds + Reps","","[{""rnds"":10,""reps"":10}]","Hand release PU",RX,PR
04/01/2019,"Granite Games Qualifier 18.2","12MIN TIME CAP- RX -20, 18, 16, 14, 12, 10, 8, 6, 4, 2 Wall Ball Shots (20/14)10, 9, 8, 7, 6, 5, 4, 3, 2, 1 Toes to Bar- Intermediate - 20, 18, 16, 14, 12, 10, 8, 6, 4, 2 Wall Ball Shots (20/14)10, 9, 8, 7, 6, 5, 4, 3, 2, 1 Hanging Knee Raises- Scaled - 20, 18, 16, 14, 12, 10, 8, 6, 4, 2 Wall Ball Shots (14 to 10ft/10 to 9ft)10, 9, 8, 7, 6, 5, 4, 3, 2, 1 Hanging Knee Raises*If appropriate, note in comments ""RX"", ""Intermediate"", or ""Scaled"".",548,"9:08","Time","","[{""secs"":8,""mins"":9}]","Ripped real good",RX,PR
04/02/2019,"Snatch 5x1","3 position Snatch 1 From ea. position top down #1: 1 rep @ 50% #2: 1 rep @ 60% #3: 1 rep @ 70% #4: 1 rep @ 75% #5: 1 rep @ 70%",65,"65","Load","Snatch","[{""success"":true,""load"":65},{""success"":true,""load"":65},{""success"":true,""load"":65},{""success"":true,""load"":65},{""success"":true,""load"":65}]","",SCALED,
04/02/2019,"Helen","3 rounds for time of:• 400m run• 21 Kettlebell Swings 1.5/1 pood • 12 Pull-ups",720,"12:00","Time","","[{""secs"":0,""mins"":12}]","",RX,PR
04/03/2019,"The Ghost","6 rounds of:1 minute of rowing1 minute of burpees1 minute of double-unders1 minute restTry for as many reps as possible of EACH exercise, not just total score. Post separate totals of calories rowed, burpee reps and double-under reps completed to your notes.",853,"853","Reps","","[{""reps"":853}]","SinglesRow: 23-21-20-20-20-20Burps: 16-10-11-11-11-12SU: 121-114-104-101-103-115",SCALED,
04/04/2019,"For Time w/ Partner","3RDS4 Rope Climbs*16 Power Cleans 135/8516 Front Squats 135/8532 Sit-ups*GH Sub 16 Bent Over Rows for Rope ClimbsRX+ 155/105TIME CAP 12:00",506,"8:26","Time","","[{""secs"":26,""mins"":8}]","95#, w Justin. Should’ve gone a little heavier. ",SCALED,
04/08/2019,"For Time","For Time:- RX -40 Calorie Bike50 Deadlifts (135/95 lbs)40 Wall Ball Shots (20/14)50 DB Lunges (50/35 ea arm)40 Wall Ball Shots50 Deadlifts40 Calorie Row- Scaled RX -30 Calorie Bike40 Deadlifts (95/65 lbs)30 Wall Ball Shots (14/10)40 DB Lunges (35/25 ea arm)30 Wall Ball Shots40 Deadlifts30 Calorie Row- Masters RX -30 Calorie Bike40 KB Deadlifts30 Wall Ball Shots40 Lunges (bodyweight)30 Wall Ball Shots40 KB Deadlifts30 Calorie Row22 MIN CAP*RX button may be pushed if you completed the WOD as written for your division.",1180,"19:40","Time","","[{""secs"":40,""mins"":19}]","Rx everything except 95# deadlifts ",SCALED,
04/09/2019,"Clean & Jerk 7x3","Clean & Jerk for load: #1: 3 reps @ 50% #2: 3 reps @ 60% #3: 3 reps @ 70% #4: 3 reps @ 75% #5: 3 reps @ 80% #6: 3 reps @ 85% #7: 3 reps @ 85%",165,"165","Load","Clean & Jerk","[{""success"":true,""load"":100},{""success"":true,""load"":120},{""success"":true,""load"":135},{""success"":true,""load"":145},{""success"":true,""load"":155},{""success"":true,""load"":165},{""success"":true,""load"":165}]","",RX,
04/09/2019,"Rogue Invitational 2019 WOD 2","AMRAP 99 Front Squat (135/95)7 Bar Facing Burpee5 Shoulder to OH (135/95)",5.003,"5+3","Rounds + Reps","","[{""rnds"":5,""reps"":3}]","95#",SCALED,
04/15/2019,"Granite Games 19.2","AsRxWorkout #28MIN AMRAP8 Ring Muscle Ups12 Snatch (115lbs/75lbs)– 2min rest –Scaled8MIN AMRAP8 Ring Rows12 Snatch (75lbs/55lbs)– 2min rest –",88,"88","Reps","","[{""reps"":88}]","Kipping pull-up, 75#",SCALED,
04/15/2019,"Granite Games 19.3","RX10MIN AMRAP15 Calorie Row12 Shoulder-To-Overhead (115lbs75lbs)9 Box Jump Overs (24in/20in)Scaled10MIN AMRAP15 Calorie Row12 Shoulder-To-Overhead (75lbs/55lbs)9 Box Jump Over/Step Overs (24in/20in)",145,"145","Reps","","[{""reps"":145}]","75#",SCALED,
04/15/2019,"Snatch Complex","Snatch + Snatch Balance + OH Squat #1: 1 rep @ 50% #2: 1 rep @ 60% #3: 1 rep @ 65% #4: 1 rep @ 70% #5: 1 rep @ 70%",75,"75","Load","Snatch","[{""success"":true,""load"":75},{""success"":true,""load"":75},{""success"":true,""load"":75},{""success"":true,""load"":75},{""success"":true,""load"":75}]","",SCALED,
04/16/2019,"Back Squat 5x3","Back Squat for load: #1: 3 reps @ 50% #2: 3 reps @ 60% #3: 3 reps @ 65% #4: 3 reps @ 70% #5: 3 reps @ 70%",280,"280","Load","Back Squat","[{""success"":true,""load"":185},{""success"":true,""load"":225},{""success"":true,""load"":245},{""success"":true,""load"":265},{""success"":true,""load"":280}]","",RX,
04/16/2019,"Annie on the Run","For Time:800m Run50 DU50 Sit-ups400m Run40 DU40 Sit-ups200m Run30 DU30 Sit-ups100m Run20 DU20 Sit-ups50m Run10 DU10 Sit-ups",1009,"16:49","Time","","[{""secs"":49,""mins"":16}]","100-80-60-40-20 singles",SCALED,PR
04/19/2019,"For Time","Metcon (Time)21 Sit Up21 Ring Dip21 Push Up21 Cal Row15 Sit Up15 Ring Dip15 Push Up15 Cal Row9 Sit Up9 Ring Dip9 Push Up9 Cal Row",599,"9:59","Time","","[{""secs"":59,""mins"":9}]","Matador dips. 5 min rest then:21-15-9DB snatch, #35Step ups, 24”K2E,Air bikeTime: 11:02",SCALED,
04/22/2019,"Bench Press 5x3","Bench Press for load: #1: 3 reps #2: 3 reps #3: 3 reps #4: 3 reps #5: Find 3RM",275,"275","Load","Bench Press","[{""success"":true,""load"":155},{""success"":true,""load"":185},{""success"":true,""load"":225},{""success"":true,""load"":245},{""success"":true,""load"":275}]","Smooth",RX,
04/22/2019,"Granite Games Qualifier 19.4","**RX**12MIN AMRAP40 Double Unders*2 Double KB Deadlift (53lbs./35lbs.)*2 Double KB Front Squat (53lbs./35lbs.)*2 Double KB Hang to Overhead (53lbs./35lbs.)**KB Movements Increase By 2 Reps Each Round**SCALED**2MIN AMRAP60 Single Unders*2 Double KB Deadlift (35lbs./25lbs.)*2 Double KB Front Squat (35lbs./25lbs.)*2 Double KB Hang to Overhead (35lbs./25lbs.)**KB Movements Increase By 2 Reps Each Round",500,"500","Reps","","[{""reps"":500}]","35#, singles",SCALED,
04/30/2019,"AMRAP 5 x 2","5 MIN AMRAP- rest 3 minutes -REPEAT (start where you left off)- RX -60 Double Unders20 Alt. Single Arm DB C&J 50/35 10 Toes to Bar- RX Scaled -30 Double Unders or 90 Singles20 Alt. Single Arm DB C&J 50/35 5 Toes to Bar- RX Masters -30 Single Unders20 Alt. Single Arm DB C&J 35/2510 Knee Raises or 10 Sit-ups*Remember, you may mark RX if you RX your division.  Please comment in your notes which division you do (RX, Scaled, Masters).",5.035,"5+35","Rounds + Reps","","[{""rnds"":5,""reps"":35}]","Rx scaled 90 singles, 50#, 5 T2B Rd1: 2+100Rd2: 2+50 (can’t remember if I did 2 or 3 rds here)1 rd = 115 reps",SCALED,
04/30/2019,"Weightlifting - P/PP/PJ 1-3-5","In 5 sets (or less) find 1RM Complex of: 1Press 3 Push Press 5 Push JerkOr do the following Shoulder Rehab1 Strict Press3 Push Press5 Push Jerk",135,"135","Load","","[{""success"":true,""load"":135}]","",RX,PR
05/01/2019,"Frantasy Land Partners","Teams of 2-321-15-9Thrusters 95/65Pullups21-15-9Thrusters 115/75C2B21-15-9Thrusters 135/95Bar Muscle Up**Scaled**21-15-9Thrusters 75/55Ring Rows21-15-9Thrusters 95/65Pullups21-15-9Thrusters 115/75C2B",747,"12:27","Time","","[{""secs"":27,""mins"":12}]","W/ Jeff & Rob75-95-115Ring rows-pull-ups-C2B",SCALED,PR
05/02/2019,"RANDY","For time:• Power Snatch, 75 reps, 75/55#",334,"5:34","Time","","[{""secs"":34,""mins"":5}]","",RX,PR
05/02/2019,"Power Snatch 5x2","Power Snatch for load: #1: 2 reps @ 70% #2: 2 reps @ 75% #3: 2 reps @ 80% #4: 2 reps @ 85% #5: 2 reps @ 80%",160,"160","Load","Power Snatch","[{""success"":true,""load"":130},{""success"":true,""load"":140},{""success"":true,""load"":150},{""success"":true,""load"":160},{""success"":true,""load"":150}]","Right trap hurts ",RX,
05/06/2019,"Back Squat 5-4-3-2-1","Back Squat for load: #1: 5 reps @ 55% #2: 4 reps @ 65% #3: 3 reps @ 75% #4: 2 reps @ 85% #5: 1 rep @ 95%",305,"305","Load","Back Squat","[{""success"":true,""load"":155},{""success"":true,""load"":205},{""success"":true,""load"":235},{""success"":true,""load"":265},{""success"":true,""load"":305}]","",RX,
05/06/2019,"For Time","For Time w/ a 16 MIN Cap:- RX -50 Wall Balls 20/1425 Box Jump Overs*  24/20Run 800M or Row 1000M25 Box Jump Overs50 Wall Balls- RX Scaled -40 Wall Balls 14/1025 Box Jump or Step Overs 20/16Run 800m or Row 1000M25 Box Jump or Step Overs Overs40 Wall Balls*RX MUST Jump*If time cap is a concern, reduce Run to 400M/Row to 500M.",881,"14:41","Time","","[{""secs"":41,""mins"":14}]","Weighted step ups, 35# each arm24” boxRow",SCALED,
05/07/2019,"AMRAP 15","Buy In: 4 TGU (AHAP)2 per sideThen AMRAP:5  Push-Ups10 Goblet Squats15 Situps*Must Row 750m at some point in WOD",9.005,"9+5","Rounds + Reps","","[{""rnds"":9,""reps"":5}]","50# kb ",RX,
05/08/2019,"Clean 5-4-3-2-1","Clean for load: #1: 5 reps @ 55% #2: 4 reps @ 65% #3: 3 reps @ 75% #4: 2 reps @ 85% #5: 1 rep @ 95%",240,"240","Load","Clean","[{""success"":true,""load"":145},{""success"":true,""load"":165},{""success"":true,""load"":190},{""success"":true,""load"":215},{""success"":true,""load"":240}]","Felt good",RX,
05/08/2019,"For Time","RX -5 ROUNDS12 Power Clean 115/7512 Push Press 115/7512 Toes to BarRest 60 seconds- RX Scaled -4 ROUNDS10 Power Clean 95/6510 Push Press 95/6510 T2B ""Best Effort"" or K2E (work on rhythm - no singles!)Rest 60 seconds*Score is Total Time to Complete.",956,"15:56","Time","","[{""secs"":56,""mins"":15}]","105#, movements and rep scheme all Rx",SCALED,
05/09/2019,"Partner KB Race","12 Min AMRAPAlternating Partners 55/35 KB5 x Front Squats L5 x Front Squats R5 x KB Snatches L5 x KB Snatches RRun 60ft down & around cones & Back",13.005,"13+5","Rounds + Reps","","[{""rnds"":13,""reps"":5}]","W/ Tara50# kb FS50# db snatch",SCALED,PR
05/09/2019,"Deadlift 5-4-3-2-1","Deadlift for load: #1: 5 reps @ 55% #2: 4 reps @ 65% #3: 3 reps @ 75% #4: 2 reps @ 85% #5: 1 rep @ 95%",325,"325","Load","Deadlift","[{""success"":true,""load"":205},{""success"":true,""load"":235},{""success"":true,""load"":275},{""success"":true,""load"":305},{""success"":true,""load"":325}]","Felt good, didn’t want to push it. ",RX,
05/13/2019,"Front Squat 3-2-2-2-2","Front Squat for load: #1: 3 reps @ 60% #2: 2 reps @ 65% #3: 2 reps @ 70% #4: 2 reps @ 75% #5: 2 reps @ 70%",250,"250","Load","Front Squat","[{""success"":true,""load"":165},{""success"":true,""load"":185},{""success"":true,""load"":215},{""success"":true,""load"":250},{""success"":true,""load"":205}]","",RX,
05/13/2019,"3 Min on / 1 Min off x 3","11 Minutes Total- RX -15 Sumo Deadlift High Pulls 75/5512 Thrusters 75/559 Pull-ups- RX Scaled / Masters -12 Sumo Deadlift High Pulls 55/359 Thrusters 55/356 Ring Rows*Scaled/Masters Barbell set-up with plates:Men use 55lb = 35# Barbell + two 10# platesWomen use 35lb = 15# Barbell + two 10# plates",4.006,"4+6","Rounds + Reps","","[{""rnds"":4,""reps"":6}]","",RX,
05/14/2019,"AMRAP 8","12 Air Squats8 Unbroken V-ups8 HR Push-ups*V-Up RX:  Must maintain hollow position b/w reps.  Legs stay as straight as possible.Video: https://youtu.be/4yt7MdE_ah8**V-Up Scaling:  10 hollow rocks or sit-ups.",7.026,"7+26","Rounds + Reps","","[{""rnds"":7,""reps"":26}]","",RX,
05/15/2019,"3 position snatch (1 from each position)","40%-150%-160%-170%-175%-170%-1Record 75%",125,"125","Load","","[{""success"":true,""load"":125}]","Form wasn’t working today",SCALED,
05/15/2019,"AMRAP 12","12 MIN AMRAP- RX -5 Bar Muscle-ups10 Deadlifts 185/12520 Bar Facing Burpees (2-foot Jump-up)- RX Scaled -5  Kipping ""Deep Pull"" Attempts (big effort!)10 Deadlifts 155/10520 Bar Facing Burpees (Step-ups allowed)- RX Masters -5 Bar Muscle-up Strength Drills10 Deadlifts 95/6510 Bar Facing Step-up and Over BurpeesDeep Pull Attempts =  Aim for Belly / HipsHip Pulls: https://youtu.be/ObtovY6AQso?t=2m11sBMU Strength Drill Set-up: https://youtu.be/bcix5a1-ILQ?t=1m45s",4.001,"4+1","Rounds + Reps","","[{""rnds"":4,""reps"":1}]","Strict pull-ups155# DL",SCALED,
05/16/2019,"Shoulder Press 3-2-2-2-2","Shoulder Press for load: #1: 3 reps @ 60% #2: 2 reps @ 65% #3: 2 reps @ 70% #4: 2 reps @ 75% #5: 2 reps @ 70%",165,"165","Load","Shoulder Press","[{""success"":true,""load"":135},{""success"":true,""load"":145},{""success"":true,""load"":155},{""success"":true,""load"":165},{""success"":true,""load"":155}]","Several warmups before this too",RX,
05/16/2019,"4 Rounds for Time","- RX -Run 400m50 Double Unders15 Hang Power Cleans 115/75- RX Scaled -Run 400m25 Double Unders or 75 Singles15 Hang Power Cleans 95/65- RX Masters -Run 200m25 Double Unders or 75 Singles15 Hang Power Cleans 75/55*Substitute Run - Row 500M for 400M Run (or Row 250M for 200M Run)* Substitute Bike - Bike for 1:30 at high effort instead of Run.*Time Cap: 16 MINUTES",874,"14:34","Time","","[{""secs"":34,""mins"":14}]","95#75 Singles",SCALED,
05/20/2019,"Back Squat 1x1","Back Squat for load: #1: 1 rep",335,"335","Load","Back Squat","[{""success"":true,""load"":335}]","",RX,
05/20/2019,"Diane","21-15-9 reps for time of:• Deadlift 225/155#  • HSPU",736,"12:16","Time","","[{""secs"":16,""mins"":12}]","DL: 185#HSPU: 12-12-9 - struggled through these real bad #bloodrush",SCALED,PR
05/21/2019,"Snatch 1x1","Snatch for load: #1: 1 rep",170,"170","Load","Snatch","[{""success"":true,""load"":170}]","5# PR",RX,
05/21/2019,"Grace","30 reps for time of:• Clean & Jerk 135/95#",193,"3:13","Time","","[{""secs"":13,""mins"":3}]","Drop singles the whole time",RX,PR
05/22/2019,"Deadlift 1x1","Deadlift for load: #1: 1 rep",365,"365","Load","Deadlift","[{""success"":true,""load"":365}]","20# PR",RX,
05/22/2019,"Karen","For time:• 150 Wall Ball shots 20/14#",398,"6:38","Time","","[{""secs"":38,""mins"":6}]","Sets of 10 all the way through",RX,PR
05/23/2019,"Clean & Jerk 1x1","Clean & Jerk for load: #1: 1 rep",255,"255","Load","Clean & Jerk","[{""success"":true,""load"":255}]","10# PR; Get lower on the jerk",RX,
05/23/2019,"Amanda","9/7/5 reps of:• Muscle-Ups• Snatch 135/95#",291,"4:51","Time","","[{""secs"":51,""mins"":4}]","115# snatch; all drop singlesKipping pull-ups",SCALED,PR
