date,title,description,best_result_raw,best_result_display,score_type,barbell_lift,set_details,notes,rx_or_scaled,pr
05/28/2019,"Clean + Front Squat + Split Jerk","40%-150%-160%-165%-170%-170%-1",205,"205","Load","","[{""success"":true,""load"":115},{""success"":true,""load"":135},{""success"":true,""load"":165},{""success"":true,""load"":185},{""success"":true,""load"":205},{""success"":true,""load"":205}]","",RX,
05/28/2019,"Jack(ish)","AMRAP 1010 FS 115/7510 KBS 50/3510 BJ 24/20",156,"156","Reps","","[{""reps"":156}]","Tied my score from last time 👎🏼😡",RX,
05/29/2019,"Close Grip Bench Press 6-4-2-6-4-2","Close Grip Bench  #1: 6 reps #2: 4 reps #3: 2 reps #4: 6 reps #5: 4 reps #6: 2 repsCGBP 16"" between gripIndex finger on smoothSecond wave heaiver than first wave",275,"275","Load","Bench Press","[{""success"":true,""load"":210},{""success"":true,""load"":225},{""success"":true,""load"":240},{""success"":true,""load"":275},{""success"":true,""load"":275},{""success"":true,""load"":275}]","",RX,
05/29/2019,"10000lb Mammoth","Move, from G2OH, any way possible:10000lb - men7000lb - women",705,"11:45","Time","","[{""secs"":45,""mins"":11}]","115#, clean and jerk the whole time7k lbs in 7:46",RX,PR
05/30/2019,"Overhead Squat 6x3","Overhead Squat for load: #1: 3 reps @ 40% #2: 3 reps @ 50% #3: 3 reps @ 60% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%*Scale to Front Squat if lacking mobilityor go light and work on full range of motionwith PVC/empty Bar/Technique Bar etc.",175,"175","Load","Overhead Squat","[{""success"":true,""load"":45},{""success"":true,""load"":95},{""success"":true,""load"":115},{""success"":true,""load"":135},{""success"":true,""load"":155},{""success"":true,""load"":175},{""success"":true,""load"":175}]","",RX,
05/30/2019,"AMRAP 10","25 Wall Balls 20/1415 Hang Snatch 95/651:00 plank Hold",2.038,"2+38","Rounds + Reps","","[{""rnds"":2,""reps"":38}]","Broke WB: 10-8-7Broke snatch: 5-5-5Too many breaks, should have done 13-128-7",RX,
06/03/2019,"5 Rds FT","10 T2B15 Push-Ups20 Cal Bike",1001,"16:41","Time","","[{""secs"":41,""mins"":16}]","🤢",RX,
06/03/2019,"Push Press 6x3","Push Press for load: #1: 3 reps @ 40% #2: 3 reps @ 50% #3: 3 reps @ 60% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%",155,"155","Load","Push Press","[{""success"":true,""load"":95},{""success"":true,""load"":105},{""success"":true,""load"":125},{""success"":true,""load"":145},{""success"":true,""load"":155},{""success"":true,""load"":155}]","Easy",RX,
06/04/2019,"Macho Man","EMOM 103 x Power Clean 145/1053 x Front Squat 3 x Jerks*You are done when you can no longer complete all 9 reps in a minute. Score is total reps*After 10th minute if you are still going add 1 rep per movement EMOM until you can no longer complete within the minute.i.e 11th min = 4-4-4, 12th = 5-5-5 etc.",151,"151","Reps","","[{""reps"":151}]","125#",SCALED,PR
06/04/2019,"Snatch 6x3","Snatch for load: #1: 3 reps @ 40% #2: 3 reps @ 50% #3: 3 reps @ 60% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%",125,"125","Load","Snatch","[{""success"":true,""load"":75},{""success"":true,""load"":85},{""success"":true,""load"":105},{""success"":true,""load"":120},{""success"":true,""load"":125},{""success"":true,""load"":125}]","Felt pretty good",RX,
06/05/2019,"Back Squat 6x3","Back Squat for load: #1: 3 reps @ 40% #2: 3 reps @ 50% #3: 3 reps @ 60% #4: 3 reps @ 70% #5: 3 reps @ 75% #6: 3 reps @ 75%",255,"255","Load","Back Squat","[{""success"":true,""load"":135},{""success"":true,""load"":165},{""success"":true,""load"":205},{""success"":true,""load"":235},{""success"":true,""load"":255},{""success"":true,""load"":255}]","",RX,
06/05/2019,"AMRAP 16","Run 400m21 BJ 24/2015 DL 225/1559 Bar over Burpees",2.026,"2+26","Rounds + Reps","","[{""rnds"":2,""reps"":26}]","205#Counted 3rd round run as 1 rep",SCALED,
06/06/2019,"Total Reps in 10 mins","With a 10 min running clockPart A: 0:00-1:00AMRAP KBS 50/35Rest 1:00-2:00Part B: 2:00-3:00AMRAP SitupsRest 3:00-4:00Part C: 4:00-5:00AMRAP DubsRest 5:00-6:00Part D: 6:00-10:00AMRAP 6 Pullups,              6 PushupsScore is total reps combined keep 1 running total",193,"193","Reps","","[{""reps"":193}]","Singles mixed with doublesDid a second round for 187",SCALED,
06/10/2019,"Front Squat 5x5","Front Squat for load: #1: 5 reps @ 70% #2: 5 reps @ 70% #3: 5 reps @ 70% #4: 5 reps @ 70% #5: 5 reps @ 70%",205,"205","Load","Front Squat","[{""success"":true,""load"":205},{""success"":true,""load"":205},{""success"":true,""load"":205},{""success"":true,""load"":205},{""success"":true,""load"":205}]","",RX,
06/10/2019,"12 Min Time Cap","- RX -5 ROUNDS12 Box Jumps 24/2020 Wall Balls 20/1412 Toes to Bar- SCALED RX -4 ROUNDS12 Box Jumps 24/2020 Wall Balls 20/1412 Toes to Bar- MASTERS RX -4 ROUNDS12 Box Jumps 20/1620 Wall Balls 14/1012 Hanging Knee Raises",720,"12:00","Time","","[{""secs"":0,""mins"":12}]","4+14Used a 14# WB, ran out of 20#",SCALED,
06/12/2019,"Gymnastics","EMOM 6Odd: HSPU Negative + Kipping HSPU x2 / RX+ deficit *Even: :25 sec Hollow Hold*Scale to DB Z-Press @51X1 x 2 AHAP@51X1 tempo= 5 sec lowering eccentric (negative)1 sec at shoulders, press fast concentric, 1 second at the top",2,"2","Emoji Selection","","[{""index"":2}]","",RX,
06/12/2019,"2017 Regionals Event 1","For time1,200-m runThen, 12 rounds of:  4 strict handstand push-ups  8 chest-to-bar pull-ups  12 squatsRX+Men wear a 20-lb. vestWomen wear a 14-lb. vestTime cap: 25 minutes",1598,"26:38","Time","","[{""secs"":38,""mins"":26}]","35# z pressKipping pull-ups 11+4 at 25 minutes ",SCALED,PR
06/13/2019,"EMOM 15","EMOM for 15 Minutes1 Snatch Pull + Squat SnatchStart at 70% and build up",165,"165","Load","","[{""success"":true,""load"":115},{""success"":true,""load"":115},{""success"":true,""load"":120},{""success"":true,""load"":125},{""success"":true,""load"":135},{""success"":true,""load"":135},{""success"":true,""load"":140},{""success"":true,""load"":140},{""success"":true,""load"":145},{""success"":true,""load"":145},{""success"":true,""load"":155},{""success"":true,""load"":155},{""success"":true,""load"":160},{""success"":true,""load"":160},{""success"":true,""load"":165}]","Current PR is 170#",RX,
06/13/2019,"5 ROUNDS - 20 MIN EMOM","(:30 ON / :30 OFF)1.  Double Unders2:  Row HARD for Cals3:  1-2 Half-Way Legless Rope Climbs4:  Assault Bike HARD for Cals*Do not score Rope Climbs.",470,"470","Reps","","[{""reps"":470}]","Tried doubles on first set, finished with singles. Did 1 arm ring row",SCALED,
06/17/2019,"Behind Head Press From Split Position 7x5","% of 1RM Strict Shoulder Press #1: 5 reps @ 40% #2: 5 reps @ 50% #3: 5 reps @ 60% #4: 5 reps @ 70% #5: 5 reps @ 75% #6: 5 reps @ 75% #7: 5 reps @ 70%",130,"130","Load","Shoulder Press","[{""success"":true,""load"":70},{""success"":true,""load"":85},{""success"":true,""load"":105},{""success"":true,""load"":125},{""success"":true,""load"":130},{""success"":true,""load"":130},{""success"":false,""load"":125}]","Went off 175. Last set failed on 5th rep. Dropped bar then hit last one",RX,
06/17/2019,"AMRAP 10","15 S2OH 135/9512 T2B9 Burpee Box Jumps 24/20",3,"3","Rounds + Reps","","[{""rnds"":3,""reps"":0}]","115#",SCALED,
06/18/2019,"Weightlifting - Wicked Clean Complex","1. Power Clean2. Hang Squat Clean3. Push Press4. Power Clean5. Hang Squat Clean6. Push Jerk7. Power Clean8. Hang Squat Clean9. Split JerkRecord Heaviest Set",215,"215","Load","","[{""success"":true,""load"":215}]","did a round with: 95-135-160-190-215",RX,PR
06/18/2019,"4 Rounds for Time","400m Run10 Pull-Ups10 Push-Ups",802,"13:22","Time","","[{""secs"":22,""mins"":13}]","",RX,
06/19/2019,"For Time","21-15-9-15-21KBS 70/53RX+ 53/35RXRussian Twist L&R = 1*After 21-15-9 the last15-21 Situps instead of Russian Twist**For Russian twist keep core tight, KB DOES NOT TOUCH THE GROUND. Pocket to Pocket twisting at the core keeping tension in your body. Feet crossed and elevated off the ground",421,"7:01","Time","","[{""secs"":1,""mins"":7}]","",RX,
06/20/2019,"For Time","50-40-30-20-10Dubs*in between ea set of double unders 2 x Squat Cleans @ 80% of 1RM  If you choose to do a power clean, do 2 power cleans then 2 front squats",269,"4:29","Time","","[{""secs"":29,""mins"":4}]","100-80-60-40-20 Singles, 185#",SCALED,
06/20/2019,"Front Squat 4x4","Front Squat for load: #1: 4 reps @ 82.5% #2: 4 reps @ 82.5% #3: 4 reps @ 82.5% #4: 4 reps @ 82.5%",230,"230","Load","Front Squat","[{""success"":true,""load"":230},{""success"":true,""load"":230},{""success"":true,""load"":230},{""success"":true,""load"":230}]","Felt heavy",RX,
06/24/2019,"Power Snatch 6x3","Power Snatch for load: #1: 3 reps @ 60% #2: 3 reps @ 70% #3: 3 reps @ 75% #4: 3 reps @ 80% #5: 3 reps @ 85% #6: 3 reps @ 85%",145,"145","Load","Power Snatch","[{""success"":true,""load"":95},{""success"":true,""load"":105},{""success"":true,""load"":120},{""success"":true,""load"":130},{""success"":true,""load"":135},{""success"":true,""load"":145}]","135+ felt terrible so I didn’t do the second set with 145",RX,
06/24/2019,"For Time","10-9-8-7-6-5-4-3-2-1 SnatchBar-facing burpees*Rx: 95/65 lbsMasters: 85/55 lbsTeens: 85/55 lbsScaled: 75/45 lbs*Scaled can step over the bar12-minute time cap",720,"12:00","Time","","[{""secs"":0,""mins"":12}]","Finished round of 3 snatches",RX,
06/26/2019,"For Time","200m Run21 Air Squats21 Pull-ups15 Air Squats15 Pull-ups9 Air Squats9 Pull-ups200m Run",400,"6:40","Time","","[{""secs"":40,""mins"":6}]","Hand ripped on the first set of pull-ups so finished with ring rows. ",SCALED,
06/27/2019,"Deadlift 4x4","Deadlift for load: #1: 4 reps @ 85% #2: 4 reps @ 85% #3: 4 reps @ 85% #4: 4 reps @ 85%",315,"315","Load","Deadlift","[{""success"":true,""load"":315},{""success"":true,""load"":315},{""success"":true,""load"":315},{""success"":true,""load"":315}]","Felt pretty good. ",RX,
06/27/2019,"Logan P. (AMRAP 10 version)","AMRAP 101 Deadlift 1 Squat Clean1 Front Squat1 JerkRX+ 185/135Rx 155/115Scale A 135/95Scale B 115/75",25.001,"25+1","Rounds + Reps","","[{""rnds"":25,""reps"":1}]","135#",SCALED,PR
07/01/2019,"The Painful Plate Partner WOD","Grab a partner! As a team complete as many rounds as possible in 20 mins of:10 Bumper plate thrusters (45/25 lbs)10 Bumper Plate Burpees 10 Overhead Lunges, alternating legs10 Plate Sit-ups While one partner works on the AMRAP, the other is carrying his/her plate 200 meters. When they complete 200m, the partners switch, taking over where the other left off.",3.014,"3+14","Rounds + Reps","","[{""rnds"":3,""reps"":14}]","W/ Jeff & Chad - Scored is what I completed. Did 2 laps for 200m",RX,PR
07/02/2019,"Back Squat 3x3","Back Squat for load: #1: 3 reps @ 92.5% #2: 3 reps @ 92.5% #3: 3 reps @ 92.5%",305,"305","Load","Back Squat","[{""success"":true,""load"":305},{""success"":true,""load"":305},{""success"":true,""load"":305}]","Heavy, but felt pretty good",RX,
07/02/2019,"Team Barbell Carry","Teams of 3-475 x Deadlifts 135/95200m Team Barbell Carry75 x Burpees over Bar200m Team Barbell Carry75x S2OH200m Tearm Barbell Carry75 x Back Squats200m Team Barbell Carry",1650,"27:30","Time","","[{""secs"":30,""mins"":27}]","W/ Keith,Did 50 reps of barbell movementsForgot to put time in right away-don’t remember the exact time",RX,PR
07/03/2019,"Annie on a Stroll","50 Double Unders 50 Sit-ups 100m OH KB Carry 53/3540 Double Unders 40 Sit-ups 100m OH KB Carry  30 Double Unders 30 Sit-ups 100m OH KB carry 20 Double Unders 20 Sit-ups 100m OH KB Carry 10 Double Unders 10 Sit-ups 100m OH KB Carry",945,"15:45","Time","","[{""secs"":45,""mins"":15}]","Singles x2",SCALED,PR
07/03/2019,"Clean & Jerk 5RM","Clean & Jerk for load: #1: 5 reps #2: 5 reps #3: 5 reps #4: 5 reps #5: Establish 5RM",205,"205","Load","Clean & Jerk","[{""success"":true,""load"":0},{""success"":true,""load"":0},{""success"":true,""load"":0},{""success"":true,""load"":0},{""success"":true,""load"":205}]","",RX,
07/09/2019,"Deadlift 5x5 @ 75%","Deadlift for load: #1: 5 reps #2: 5 reps #3: 5 reps #4: 5 reps #5: 5 reps",275,"275","Load","Deadlift","[{""success"":true,""load"":275},{""success"":true,""load"":275},{""success"":true,""load"":275},{""success"":true,""load"":275},{""success"":true,""load"":275}]","Pretty easy",RX,
07/09/2019,"Push Pull 12/9/6/15/12/9/18/15/12","12-9-6HSPUBent over Row 135/9515-12-9C2B S2OH 135/9518-15-12Pull-UpFloor Press 135/95",1111,"18:31","Time","","[{""secs"":31,""mins"":18}]","Seated press instead of HSPU, 40#;Ring rows instead of pull-ups in the last couplet",SCALED,PR
07/10/2019,"The Ghost","6 rounds of:1 minute of rowing1 minute of burpees1 minute of double-unders1 minute restTry for as many reps as possible of EACH exercise, not just total score. Post separate totals of calories rowed, burpee reps and double-under reps completed to your notes.",980,"980","Reps","","[{""reps"":980}]","Row: 27-25-21-20-20-21 = 134Burps: 13-12-12-10-10-11 = 68Jumps: 128-128-137-133-123-129 = 778",SCALED,PR
07/11/2019,"Snatch Complex","Snatch + Snatch Balance + OHS #1: 1 rep @ 40% #2: 1 rep @ 50% #3: 1 rep @ 55% #4: 1 rep @ 60% #5: 1 rep @ 65% #6: 1 rep @ 65%",120,"120","Load","Snatch","[{""success"":true,""load"":75},{""success"":true,""load"":95},{""success"":true,""load"":100},{""success"":true,""load"":115},{""success"":true,""load"":120},{""success"":true,""load"":120}]","",RX,
07/11/2019,"OGAR","AMRAP 14 of:• Snatch, 3 reps (135#)• Muscle-Up, 1 rep• Wallball Shots, 12 reps (20#)",7.003,"7+3","Rounds + Reps","","[{""rnds"":7,""reps"":3}]","95#Did BMUs with purple band. Got my first unassisted BMUs (2) after the WOD!",SCALED,PR
07/15/2019,"CrossFit Total","Three attempts of each lift:• Back squat 1-1-1• Shoulder Press 1-1-1• Deadlift 1-1-1Your score is the total of your best successful lifts.Record the Total of all 3 Lifts & RecordEach lift individually in SugarWOD for new %s and maxes",895,"895","Load","","[{""success"":true,""load"":895}]","Squat: 345SP: 165DL: 385",RX,PR
07/15/2019,"Back Squat 1x1","Back Squat Find New 1RM #1: 1 rep",345,"345","Load","Back Squat","[{""success"":true,""load"":345}]","",RX,
07/15/2019,"Shoulder Press 1x1","Shoulder Press Find New 1RM  #1: 1 rep",165,"165","Load","Shoulder Press","[{""success"":true,""load"":165}]","1Rm = 175Failed at 180",RX,
07/15/2019,"Deadlift 1x1","Deadlift Find New 1RM #1: 1 rep",385,"385","Load","Deadlift","[{""success"":true,""load"":385}]","",RX,
07/16/2019,"30-20-10 ""Gymnasty""","30-20-10 reps of:HSPUT2B- E2MOM athlete must complete 60 Dubs.- Time Cap: 15 MIN.- Add one second for ea. incomplete rep.",580,"9:40","Time","","[{""secs"":40,""mins"":9}]","Seated press, 40# DBsSit-ups120 singles",SCALED,PR
07/17/2019,"Helen","3 rounds for time of:• 400m run• 21 Kettlebell Swings 1.5/1 pood • 12 Pull-ups",729,"12:09","Time","","[{""secs"":9,""mins"":12}]","",RX,
07/17/2019,"Clean 5-4-3-2-1","Clean for load: #1: 5 reps @ 55% #2: 4 reps @ 65% #3: 3 reps @ 75% #4: 2 reps @ 85% #5: 1 rep @ 95%If you are feeling it go for a new 1RM PR",245,"245","Load","Clean","[{""success"":true,""load"":140},{""success"":true,""load"":165},{""success"":true,""load"":190},{""success"":true,""load"":215},{""success"":true,""load"":245}]","255 current PR",RX,
07/18/2019,"4 Rounds",":20 on / :40 offDL @ 40% of your 1RMBurpeesAir Bike or Row Cal*Everyone click the RX button as long as your DL is 40% of 1RM or more",148,"148","Reps","","[{""reps"":37},{""reps"":37},{""reps"":35},{""reps"":39}]","155# DLBike",RX,
07/18/2019,"Front Squat 1x1","Front Squat Find New 1RM #1: 1 rep",295,"295","Load","Front Squat","[{""success"":true,""load"":295}]","20# PR",RX,
07/22/2019,"400m Repeats","Max Effort 400m RunW/ a running clock400m Repeats5 sets, 2 Blocks1 @ 80% RPE1 @ 85% RPE1 @ 90% RPE1 @ 95% RPE1 @ 110% RPE all outRest 2 minutes between effortsRest 5-7 minutes between blocks and repeat again if time allows & you want to re-test and compare results after the5-7 minute rest between blocks.  This could be extra credit after class if time in class doesnt allow a 2nd blockNote your start & end times and do the math later for your 110% Maximum Effort, Only record 110% effort 1 or both sets if you do it twice**RPE = Rate of perceived exertion",72,"1:12","Time","","[{""secs"":12,""mins"":1}]","",RX,PR
07/23/2019,"Snatch 1x1","Snatch find new 1RM #1: 1 rep*Last tested 8 weeks ago, use this 1RM for our next 12 week cycle starting next week",165,"165","Load","Snatch","[{""success"":true,""load"":165}]","Failed at 175 twice",RX,
07/23/2019,"8 Min Partner Pacesetter","8 Min Partner AMRAP8 x Snatch 95/65T2B for RepsT2B are scoreSnatches are pacesetter",102,"102","Reps","","[{""reps"":102}]","W/ Justin",RX,PR
07/24/2019,"3 Rounds for time ea RD","3 rounds10/8 Fly Wheel Bike Cals8 DB S2OH 50/3510 DB Front Rack SquatsRest 2:00 min*DB Front Rack Squats may not rest on shoulders*score today is time for each round, goal is to have same time each round",50,"0:50","Time","","[{""secs"":3,""mins"":1},{""secs"":55,""mins"":0},{""secs"":50,""mins"":0}]","",RX,
07/24/2019,"Back Squat 8x2","Back Squat for load: 2 Reps every :90 x 8 sets@ 80% of 1RM #1: 2 reps @ 80% #2: 2 reps @ 80% #3: 2 reps @ 80% #4: 2 reps @ 80% #5: 2 reps @ 80% #6: 2 reps @ 80% #7: 2 reps @ 80% #8: 2 reps @ 80%",280,"280","Load","Back Squat","[{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280},{""success"":true,""load"":280}]","Felt good ",RX,
07/25/2019,"Clean & Jerk 1x1","Clean & Jerk find new 1RM #1: 1 rep*Last tested 8 weeks ago, use this 1RM for our next 12 week cycle starting next week",235,"235","Load","Clean & Jerk","[{""success"":true,""load"":235}]","20# under PR, legs are sore ",RX,
07/25/2019,"EMOM 12","OTM 12 MinMin 1: 35 DU (scaled 70 SU)Min 2: 10 HR Push-upsMin 3:  8 Weighted Box Step overs",1,"Yes","Checkbox","","[{""boolean"":1}]","",RX,
07/29/2019,"Snatch 5x1","3 position Snatch 1 From ea. position top down #1: 1 rep @ 50% #2: 1 rep @ 60% #3: 1 rep @ 70% #4: 1 rep @ 75% #5: 1 rep @ 70%",125,"125","Load","Snatch","[{""success"":true,""load"":85},{""success"":true,""load"":95},{""success"":true,""load"":115},{""success"":true,""load"":125},{""success"":true,""load"":115}]","Weight x Sets x Reps65x2x385x3x395x3x3115x2x3125x2x3115x2x395x3x351 total reps",RX,
07/29/2019,"4 ROUNDS (Total Time = 14 Min.)","In 2:00 Minutes:15 Sit-ups10 Air Squats5 Push-upsMAX Reps Squat Snatch (155/110) in Remaining Time.- Rest 2:00 Minutes -SCORE = Total SnatchesSCALING OPTIONS:- If scaling weight, pick a # that is NO MORE than 75% of your 1RM Squat Snatch.  Enter # in comments.- These snatches should NOT be TNG. - If scaling movement to cleans, complete MAX Reps Squat or Power Cleans (Pick a weight that is moderately challenging.)",26,"26","Reps","","[{""reps"":26}]","125#",SCALED,
